articleNo,articleName,tradeTypeName,floorInfo,rentPrc,dealOrWarrantPrc,area1,area2,direction,articleConfirmYmd,tagList,latitude,longitude
2524621238,일반상가,월세,1/5,150,"1,500",35,35,북서향,20250509,"['25년이상', '테라스', '역세권', '1층']",37.497594,127.126047
2524669304,일반상가,월세,1/4,330,"3,000",118,82,북동향,20250509,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.496908,127.120768
2524673382,일반상가,월세,3/7,600,1억,304,264,남향,20250509,"['25년이상', '역세권', '중층', '주차가능']",37.494482,127.118056
2524640812,일반상가,월세,1/5,100,"2,000",114,49,북서향,20250509,"['25년이상', '1층', '주차가능', '총5층']",37.499271,127.120434
2524652874,일반상가,월세,1/3,345,"5,200",101,73,서향,20250509,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.495429,127.11956
2524681001,일반상가,월세,1/7,400,"7,000",130,91,북서향,20250509,"['4년이내', '역세권', '1층', '주차가능']",37.496519,127.125179
2524640508,일반상가,월세,1/5,150,"3,000",669,28,남서향,20250509,"['25년이내', '역세권', '1층', '주차가능']",37.50265,127.125778
2524660893,일반상가,월세,1/4,180,"3,000",84,84,남동향,20250509,"['10년이내', '역세권', '1층', '관리비10만원이하']",37.494509,127.126729
2524654273,일반상가,월세,1/5,440,"7,000",120,112,남향,20250509,"['25년이상', '역세권', '1층', '주차가능']",37.496219,127.121001
2524678961,일반상가,월세,1/4,230,"3,000",69,66,남향,20250509,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.496607,127.121026
2524609090,일반상가,월세,1/4,"1,500",3억,113,87,북서향,20250509,"['25년이내', '역세권', '1층', '주차가능']",37.497579,127.135134
2524610513,복합상가,월세,1/18,250,"5,000",60,40,북동향,20250509,"['25년이내', '역세권', '1층', '관리비20만원이하']",37.502893,127.126118
2524490249,단지내상가,월세,4/4,170,"2,000",168,140,남동향,20250508,"['25년이상', '역세권', '고층', '주차가능']",37.496636,127.131525
2524449726,일반상가,월세,1/6,700,1억,234,200,남동향,20250508,"['10년이내', '1층', '주차가능', '천장에어컨']",37.492603,127.127762
2524365523,일반상가,월세,1/5,160,"2,000",29,20,북동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.501076,127.123662
2524585625,일반상가,월세,1/4,80,"1,000",26,26,남향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.493621,127.125089
2524436806,일반상가,월세,1/6,110,"2,000",135,27,남동향,20250508,"['4년이내', '1층', '관리비20만원이하', '주차가능']",37.499957,127.122891
2524407125,일반상가,월세,1/7,90,"1,500",33,33,북향,20250508,"['25년이상', '테라스', '1층', '관리비10만원이하']",37.498633,127.118124
2524407297,일반상가,월세,1/4,190,"3,000",114,52,북향,20250508,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.495721,127.134882
2524406001,일반상가,월세,1/5,140,"3,000",120,29,북향,20250508,"['15년이내', '역세권', '1층', '관리비10만원이하']",37.495264,127.131287
2524459228,일반상가,월세,1/5,160,"2,000",25,23,남동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.501076,127.123662
2524450915,일반상가,월세,2/8,350,"8,000",243,156,남향,20250508,"['25년이상', '역세권', '지상층(1층제외)', '주차가능']",37.494858,127.118428
2524412569,일반상가,월세,1/24,263,"4,200",77,38,북향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.49506,127.120441
2524433531,일반상가,월세,1/6,253,"3,000",123,99,북서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.502058,127.125945
2524446701,단지내상가,월세,1/2,200,"4,000",57,57,남향,20250508,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.492918,127.124053
2524456557,단지내상가,월세,1/5,320,"5,000",51,22,동향,20250508,"['10년이내', '1층', '주차가능', '총5층']",37.497522,127.107235
2524469353,일반상가,월세,3/5,160,"3,000",152,152,북서향,20250508,"['25년이상', '융자금없는', '역세권', '중층']",37.496689,127.136587
2524332656,일반상가,월세,1/5,270,"3,000",81,81,북동향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.497262,127.121021
2524359180,일반상가,월세,1/5,266,"3,500",53,53,동향,20250508,"['25년이내', '역세권', '1층', '관리비20만원이하']",37.49571,127.118504
2524364787,일반상가,월세,1/5,250,"4,000",100,100,남서향,20250508,"['25년이상', '융자금없는', '역세권', '1층']",37.495769,127.119258
2524382028,일반상가,매매,1/16,,31억,147,105,북서향,20250508,"['4년이내', '역세권', '1층', '주차가능']",37.497734,127.13385
2524404880,일반상가,월세,1/3,80,"1,000",75,33,남향,20250508,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.493167,127.135026
2524383712,일반상가,월세,1/4,100,"1,500",29,29,남동향,20250508,"['25년이상', '융자금없는', '역세권', '1층']",37.494366,127.125326
2524375932,일반상가,월세,2/4,100,"2,000",108,108,북동향,20250508,"['25년이상', '중층', '관리비10만원이하', '주차가능']",37.494371,127.133195
2524374698,일반상가,월세,1/6,140,"1,000",172,49,북동향,20250508,"['25년이상', '1층', '관리비20만원이하', '주차가능']",37.49214,127.126891
2524366692,일반상가,월세,1/4,220,"2,000",88,82,북동향,20250508,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.497335,127.118698
2524385001,일반상가,월세,B1/5,250,"2,500",126,126,동향,20250508,"['4년이내', '지하층', '관리비20만원이하', '주차가능']",37.494654,127.134153
2524390597,일반상가,월세,1/3,75,"1,000",40,23,북서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.501381,127.124414
2524384573,일반상가,월세,1/4,100,"1,500",105,23,남향,20250508,"['25년이상', '1층', '관리비10만원이하', '총4층']",37.494361,127.13295
2524408290,일반상가,월세,1/4,120,"1,500",75,33,남향,20250508,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.494666,127.133608
2524434483,일반상가,월세,1/4,163,"2,000",86,85,동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.49768,127.121531
2524401459,일반상가,월세,1/4,85,"2,000",114,26,북향,20250508,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.499271,127.120434
2524410891,일반상가,월세,1/4,80,"1,500",113,33,북서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.497342,127.120389
2524499424,일반상가,월세,2/15,670,1억,330,304,남향,20250508,"['25년이상', '역세권', '지상층(1층제외)', '주차가능']",37.49401,127.120821
2524601971,일반상가,월세,3/6,260,"3,500",181,154,남동향,20250508,"['10년이내', '테라스', '중층', '주차가능']",37.492603,127.127762
2524548724,일반상가,월세,1/4,"1,800",2억,558,396,남서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.490776,127.120586
2524470170,일반상가,월세,1/3,220,"2,000",49,49,동향,20250508,"['25년이상', '융자금없는', '역세권', '1층']",37.491507,127.12537
2524594308,일반상가,월세,1/8,600,2억,257,214,북서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.494199,127.122653
2524484783,일반상가,월세,5/7,140,"2,000",105,105,북서향,20250508,"['25년이상', '역세권', '고층', '주차가능']",37.501198,127.127821
2524477854,일반상가,월세,1/6,130,"1,500",33,33,북동향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.499975,127.125032
2524510140,단지내상가,매매,1/2,,"2억 3,000",32,13,,20250508,"['25년이상', '1층', '관리비20만원이하', '주차가능']",37.496358,127.116371
2524549389,일반상가,월세,1/4,135,"2,000",123,80,남동향,20250508,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.499765,127.122751
2524570241,일반상가,월세,2/4,400,"5,000",180,180,남동향,20250508,"['25년이상', '중층', '주차가능', '총4층']",37.49056,127.123951
2524542679,일반상가,월세,3/9,"8,000",12억,1796,1652,북향,20250508,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.494013,127.122346
2524469290,일반상가,월세,1/6,135,"1,500",40,36,서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.49864,127.126204
2524411842,일반상가,월세,2/4,800,5억,300,207,북동향,20250508,"['25년이내', '역세권', '중층', '주차가능']",37.497579,127.135134
2524408682,일반상가,월세,1/7,200,"2,000",213,52,남향,20250508,"['25년이상', '1층', '주차가능', '남향']",37.492483,127.135278
2524403388,일반상가,월세,1/5,80,"1,000",101,23,서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.5017,127.124714
2524553778,일반상가,월세,6/6,550,1억,403,313,북서향,20250508,"['25년이상', '역세권', '고층', '주차가능']",37.497504,127.133572
2524530680,일반상가,월세,1/5,120,"1,500",66,60,남서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.493239,127.125412
2524489053,일반상가,월세,B1/1,174,"2,000",29,27,남향,20250508,"['10년이내', '지하층', '관리비10만원이하', '주차가능']",37.497522,127.107235
2524487712,일반상가,월세,1/6,250,"3,000",85,66,북동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.499975,127.125032
2524376949,일반상가,월세,1/5,100,"1,000",33,33,서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.496011,127.125785
2524553496,일반상가,매매,1/10,,22억,96,45,북서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.493714,127.119434
2524425162,일반상가,월세,1/11,350,"3,000",105,105,남서향,20250508,"['4년이내', '역세권', '1층', '관리비10만원이하']",37.494267,127.124243
2524311184,일반상가,월세,1/6,135,"1,500",40,33,서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.49864,127.126204
2524406044,단지내상가,매매,2/24,,"8억 8,000",173,77,북향,20250508,"['25년이내', '역세권', '지상층(1층제외)', '주차가능']",37.49506,127.120441
2524596371,일반상가,월세,1/5,290,"3,000",156,105,동향,20250508,"['25년이내', '역세권', '1층', '관리비10만원이하']",37.501538,127.126726
2524595697,일반상가,월세,1/5,110,"1,500",50,42,북동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.499666,127.125438
2524435279,일반상가,월세,4/6,120,"2,000",80,68,북서향,20250508,"['25년이내', '역세권', '중층', '관리비10만원이하']",37.495074,127.12442
2524319389,일반상가,월세,1/6,125,"1,000",33,23,북동향,20250508,"['10년이내', '역세권', '1층', '관리비10만원이하']",37.502405,127.125384
2524371245,일반상가,월세,2/24,80,"2,000",87,38,북동향,20250508,"['25년이내', '역세권', '지상층(1층제외)', '주차가능']",37.49506,127.120441
2524397420,복합상가,월세,1/12,165,"2,000",85,55,북동향,20250508,"['25년이내', '융자금없는', '1층', '관리비20만원이하']",37.494015,127.132673
2524318581,일반상가,월세,1/3,120,"3,000",45,33,북서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.494216,127.125538
2524436755,일반상가,월세,1/3,78,"1,000",27,27,남서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.500327,127.125909
2524499705,일반상가,월세,1/6,160,"2,000",66,66,동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.491192,127.121371
2524524647,단지내상가,매매,3/5,,9억,91,38,북동향,20250508,"['10년이내', '중층', '주차가능', '총5층']",37.497522,127.107235
2524374888,일반상가,월세,2/4,150,"2,000",152,152,북향,20250508,"['25년이상', '중층', '총4층', '북향']",37.492628,127.135085
2524321000,일반상가,월세,1/8,130,"3,000",36,28,북동향,20250508,"['10년이내', '역세권', '1층', '관리비20만원이하']",37.497614,127.134425
2524318798,일반상가,월세,5/5,190,"4,000",82,67,남동향,20250508,"['25년이상', '역세권', '고층', '관리비20만원이하']",37.496946,127.131623
2524312317,일반상가,월세,1/6,250,"3,000",55,47,북동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.493911,127.123882
2524381443,일반상가,매매,2/16,,42억,415,258,북서향,20250508,"['4년이내', '역세권', '지상층(1층제외)', '주차가능']",37.497734,127.13385
2524371273,일반상가,월세,1/6,800,2억,263,148,남향,20250508,"['15년이내', '역세권', '1층', '주차가능']",37.495013,127.123871
2524356155,일반상가,월세,1/4,250,"4,000",84,84,북동향,20250508,"['25년이상', '1층', '주차가능', '총4층']",37.493605,127.133338
2524327064,단지내상가,월세,6/10,"7,500",10억,1730,1730,서향,20250508,"['25년이내', '융자금없는', '역세권', '중층']",37.497139,127.125493
2524315909,일반상가,월세,7/7,140,"2,000",105,82,북서향,20250508,"['25년이상', '역세권', '고층', '주차가능']",37.501198,127.127821
2524301015,일반상가,월세,1/3,140,"1,000",39,39,남동향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.50207,127.124585
2524315216,일반상가,월세,1/15,270,"5,000",67,46,동향,20250508,"['15년이내', '융자금적은', '역세권', '1층']",37.495729,127.122151
2524440526,일반상가,월세,1/5,150,"1,500",40,40,서향,20250508,"['25년이상', '융자금적은', '역세권', '1층']",37.497594,127.126047
2524485614,일반상가,월세,3/5,360,"3,000",185,153,남서향,20250508,"['25년이내', '역세권', '중층', '주차가능']",37.497009,127.120028
2524474213,일반상가,월세,B1/4,350,"5,000",336,336,남동향,20250508,"['25년이상', '지하층', '주차가능', '총4층']",37.497085,127.119173
2524528646,일반상가,월세,B1/15,900,1억,664,308,남동향,20250508,"['25년이내', '역세권', '지하층', '주차가능']",37.49357,127.120026
2524576071,일반상가,월세,1/4,120,"1,500",30,27,남동향,20250508,"['25년이상', '융자금적은', '1층', '관리비10만원이하']",37.494666,127.133608
2524565049,단지내상가,매매,2/6,,"1억 8,000",46,22,남향,20250508,"['25년이상', '지상층(1층제외)', '남향']",37.495549,127.12813
2524534110,일반상가,월세,B1/7,300,"5,000",202,202,북서향,20250508,"['10년이내', '역세권', '지하층', '주차가능']",37.497679,127.133588
2524451199,일반상가,월세,B1/4,350,"5,000",336,334,북서향,20250508,"['25년이상', '지하층', '주차가능', '총4층']",37.497085,127.119173
2524525476,일반상가,월세,1/4,90,"1,000",26,26,남동향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.496137,127.134744
2524375521,일반상가,월세,1/3,45,"1,000",18,15,남서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.497597,127.134894
2524384447,단지내상가,월세,1/1,150,"3,000",68,34,남향,20250508,"['10년이내', '융자금없는', '1층', '주차가능']",37.497522,127.107235
2524032786,일반상가,월세,1/5,170,"3,000",60,60,북동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.498192,127.127404
2523943760,단지내상가,월세,1/3,50,"1,000",23,14,북동향,20250507,"['25년이상', '융자금없는', '1층', '관리비10만원이하']",37.491999,127.13356
2523978695,일반상가,월세,1/6,135,"1,500",46,36,서향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.49864,127.126204
2523941532,일반상가,월세,B1/7,300,"5,000",202,190,북서향,20250507,"['10년이내', '융자금없는', '역세권', '지하층']",37.497679,127.133588
2523999854,일반상가,월세,1/4,120,"2,000",25,25,남동향,20250507,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.497133,127.118638
2524030356,일반상가,월세,1/4,120,"2,000",66,66,남서향,20250507,"['25년이상', '융자금없는', '1층', '관리비10만원이하']",37.497375,127.128227
2523945682,단지내상가,월세,B1/3,160,"5,000",416,368,남동향,20250507,"['25년이상', '융자금없는', '지하층', '주차가능']",37.491999,127.13356
2524019343,일반상가,월세,1/4,67,"1,000",26,26,동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.493264,127.126765
2524025012,일반상가,월세,1/4,600,1억,230,208,남동향,20250507,"['25년이내', '1층', '주차가능', '엘리베이터']",37.492533,127.12763
2524000722,일반상가,월세,1/10,400,"2,000",142,142,남동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.503749,127.123712
2523919329,일반상가,월세,1/6,250,"3,000",50,50,북동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.493911,127.123882
2523919295,일반상가,월세,1/3,220,"2,000",50,50,북동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.491507,127.12537
2523918881,일반상가,월세,1/4,300,"5,000",248,248,북서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.496546,127.136515
2523887783,일반상가,월세,4/5,300,"8,000",146,117,남향,20250507,"['4년이내', '고층', '주차가능', '엘리베이터']",37.498792,127.118423
2523879569,일반상가,월세,5/5,250,"8,000",88,72,남향,20250507,"['4년이내', '테라스', '고층', '주차가능']",37.498792,127.118423
2523919213,일반상가,월세,1/4,300,"4,000",66,66,남동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.496252,127.135527
2523918783,일반상가,월세,1/3,500,"7,000",132,132,북서향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.495956,127.135724
2523837283,일반상가,월세,1/4,150,"3,000",33,33,동향,20250507,"['25년이상', '역세권', '1층', '급매']",37.496365,127.131249
2523866929,일반상가,월세,1/4,"1,800",2억,610,558,남서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.490776,127.120586
2524123333,일반상가,월세,B1/4,60,"1,000",130,125,북동향,20250507,"['25년이상', '지하층', '관리비10만원이하', '주차가능']",37.492831,127.135107
2523886336,일반상가,월세,1/5,400,1억,114,90,남향,20250507,"['4년이내', '1층', '주차가능', '엘리베이터']",37.498792,127.118423
2523956695,단지내상가,매매,3/5,,20억,207,106,남서향,20250507,"['10년이내', '중층', '주차가능', '엘리베이터']",37.497522,127.107235
2524238243,일반상가,월세,1/5,140,"2,000",39,31,북동향,20250507,"['25년이상', '1층', '관리비10만원이하', '총5층']",37.494656,127.132036
2523983161,일반상가,월세,1/10,800,2억,167,115,북동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.493008,127.124557
2523981661,일반상가,월세,1/4,110,"1,000",33,31,동향,20250507,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.498398,127.11837
2524024036,일반상가,월세,1/6,160,"2,000",73,60,북동향,20250507,"['25년이상', '융자금없는', '역세권', '1층']",37.491192,127.121371
2524098737,일반상가,월세,1/8,600,2억,232,214,북서향,20250507,"['25년이상', '융자금없는', '역세권', '1층']",37.494199,127.122653
2524322052,일반상가,월세,1/5,100,"3,000",40,33,남서향,20250507,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.497637,127.121318
2524099808,일반상가,월세,B1/3,70,"1,000",103,76,남동향,20250507,"['25년이상', '지하층', '관리비10만원이하', '주차가능']",37.492844,127.126786
2524111259,일반상가,월세,1/4,80,"1,000",40,33,남서향,20250507,"['25년이상', '융자금없는', '역세권', '1층']",37.493245,127.122555
2524237813,일반상가,월세,1/5,200,"3,600",82,76,북동향,20250507,"['25년이상', '1층', '주차가능', '천장에어컨']",37.494656,127.132036
2524000121,일반상가,월세,1/4,320,"3,000",119,111,남동향,20250507,"['25년이상', '융자금없는', '역세권', '1층']",37.489926,127.122754
2523995334,일반상가,월세,1/6,200,"3,000",49,49,남서향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.498621,127.120477
2524031592,일반상가,월세,1/5,80,"1,000",27,27,북동향,20250507,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.4972,127.12875
2524036098,일반상가,월세,1/5,70,"1,000",26,26,북동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.501233,127.128328
2524044654,일반상가,월세,1/15,270,"5,000",46,46,북동향,20250507,"['15년이내', '역세권', '1층', '관리비10만원이하']",37.495729,127.122151
2524045618,일반상가,월세,1/6,330,"7,000",49,49,북동향,20250507,"['10년이내', '역세권', '1층', '북동향']",37.494997,127.118926
2524045897,일반상가,월세,1/4,253,"3,500",55,55,동향,20250507,"['25년이내', '역세권', '1층', '관리비20만원이하']",37.49571,127.118504
2524056282,일반상가,월세,1/5,400,"5,000",125,115,남서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.50042,127.125045
2524044285,일반상가,월세,1/4,170,"3,000",110,110,남동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.50133,127.124601
2524039587,일반상가,월세,1/5,160,"2,000",25,25,동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.501076,127.123662
2524039777,일반상가,월세,1/4,200,"3,000",60,60,남향,20250507,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.498156,127.121436
2524040617,일반상가,월세,1/4,153,"2,000",85,85,북동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.49768,127.121531
2524043591,일반상가,월세,1/3,345,"5,200",82,82,북서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.495429,127.11956
2524041345,일반상가,월세,B1/4,60,"1,000",92,65,남서향,20250507,"['25년이상', '역세권', '지하층', '관리비10만원이하']",37.496137,127.134744
2523883307,단지내상가,매매,B1/5,,"1억 7,000",19,9,북서향,20250507,"['10년이내', '지하층', '관리비20만원이하', '주차가능']",37.497522,127.107235
2523954172,단지내상가,월세,B1/3,230,"5,000",60,30,북서향,20250507,"['10년이내', '지하층', '주차가능', '엘리베이터']",37.497522,127.107235
2524103584,단지내상가,매매,2/5,,7억,67,30,동향,20250507,"['10년이내', '중층', '주차가능', '총5층']",37.497522,127.107235
2524040989,일반상가,월세,1/4,100,"1,000",32,29,남서향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.496137,127.134744
2523944482,단지내상가,월세,B1/3,20,300,25,17,남동향,20250507,"['25년이상', '지하층', '관리비10만원이하', '주차가능']",37.491999,127.13356
2523954806,단지내상가,월세,B1/3,20,500,24,16,북동향,20250507,"['25년이상', '융자금없는', '지하층', '관리비10만원이하']",37.491999,127.13356
2523919370,일반상가,월세,1/4,185,"3,000",49,49,남서향,20250507,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.49618,127.130701
2523997912,일반상가,월세,4/6,320,"5,000",165,165,남동향,20250507,"['10년이내', '융자금없는', '역세권', '중층']",37.491862,127.126325
2523919438,일반상가,월세,1/5,120,"1,500",60,60,남동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.493239,127.125412
2524035154,일반상가,월세,1/7,370,"9,000",160,160,북서향,20250507,"['25년이상', '역세권', '1층', '북서향']",37.501038,127.127673
2524033990,일반상가,월세,1/4,100,"1,000",35,35,북동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.498955,127.126357
2524118857,일반상가,월세,1/4,340,"3,000",99,99,북동향,20250507,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.502321,127.125532
2524122671,단지내상가,월세,B1/3,240,"3,000",30,30,북향,20250507,"['10년이내', '마당', '지하층', '관리비20만원이하']",37.497522,127.107235
2524091875,일반상가,월세,1/5,266,"3,500",90,59,동향,20250507,"['25년이내', '역세권', '1층', '관리비20만원이하']",37.49571,127.118504
2524172297,일반상가,월세,1/1,120,"2,000",33,33,남동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.496772,127.136165
2524171020,단지내상가,매매,1/3,,4억,25,15,,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.496618,127.117804
2524063534,일반상가,월세,1/15,600,"7,000",136,68,북동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.49357,127.120026
2524046730,일반상가,월세,1/5,330,"3,000",158,158,남향,20250507,"['25년이상', '1층', '관리비20만원이하', '주차가능']",37.498788,127.116888
2524059996,일반상가,월세,1/5,800,2억,167,122,북동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.493008,127.124557
2524035227,일반상가,월세,1/4,100,"2,000",50,49,북서향,20250507,"['25년이상', '테라스', '1층', '관리비10만원이하']",37.499271,127.120434
2524136192,일반상가,월세,1/5,170,"3,000",69,69,서향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.498405,127.120066
2524103528,일반상가,월세,1/9,550,2억,128,79,북향,20250507,"['2년이내', '역세권', '1층', '주차가능']",37.494013,127.122346
2524193971,일반상가,월세,1/18,291,1억,85,43,북동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.497982,127.134272
2524105240,일반상가,월세,2/9,"2,000",3억,446,380,북향,20250507,"['2년이내', '융자금없는', '역세권', '지상층(1층제외)']",37.494013,127.122346
2524287939,일반상가,월세,1/5,170,"3,000",99,49,북서향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.494913,127.134466
2524214199,일반상가,월세,1/4,150,"1,500",33,30,서향,20250507,"['25년이상', '역세권', '1층', '총4층']",37.495547,127.12487
2524282759,일반상가,월세,1/9,500,1억,99,70,북서향,20250507,"['2년이내', '융자금없는', '역세권', '1층']",37.494013,127.122346
2524264007,복합상가,월세,1/19,350,1억,94,55,북동향,20250507,"['25년이내', '역세권', '1층', '급매']",37.502893,127.126118
2524239464,단지내상가,매매,2/5,,5억,65,29,남향,20250507,"['10년이내', '중층', '주차가능', '총5층']",37.497522,127.107235
2524261896,일반상가,월세,1/7,200,"3,000",99,99,북서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.496395,127.125131
2524062411,일반상가,월세,1/4,195,"3,000",115,115,북동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.500548,127.126054
2524037518,일반상가,월세,1/4,190,"3,000",105,105,남동향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.500548,127.126054
2524060228,일반상가,월세,1/5,320,"3,000",361,120,남동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.489926,127.122754
2524044924,일반상가,월세,1/24,300,"5,000",58,58,북동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.49506,127.120441
2524078514,일반상가,월세,B1/4,170,"2,000",181,181,북동향,20250507,"['25년이상', '역세권', '지하층', '관리비20만원이하']",37.496252,127.135527
2524139600,일반상가,월세,1/6,800,2억,176,148,남서향,20250507,"['15년이내', '역세권', '1층', '주차가능']",37.495013,127.123871
2524092830,일반상가,월세,1/4,300,"5,000",248,224,북서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.496546,127.136515
2524145811,일반상가,월세,1/5,270,"3,000",100,82,남서향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.497262,127.121021
2524128488,일반상가,월세,1/7,250,"2,000",92,92,남동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.495478,127.124418
2524146545,일반상가,월세,1/4,200,"3,000",101,59,남향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.498156,127.121436
2524071656,복합상가,매매,1/15,,"1억 1,000",17,8,동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.49357,127.120026
2524076196,일반상가,월세,5/9,"1,700",3억,898,793,북동향,20250507,"['2년이내', '역세권', '중층', '주차가능']",37.494013,127.122346
2524269292,일반상가,월세,1/6,250,"3,000",109,56,북동향,20250507,"['25년이상', '역세권', '1층', '주차가능']",37.493911,127.123882
2524194363,일반상가,월세,1/16,500,1억,73,53,북서향,20250507,"['4년이내', '역세권', '1층', '주차가능']",37.497734,127.13385
2524268641,단지내상가,매매,1/3,,"2억 6,000",56,28,남동향,20250507,"['25년이내', '역세권', '1층', '관리비10만원이하']",37.498198,127.132111
2523955687,단지내상가,월세,B1/5,130,"2,000",41,21,북서향,20250506,"['10년이내', '지하층', '주차가능', '엘리베이터']",37.497522,127.107235
2523932490,단지내상가,매매,2/24,,"8억 9,000",314,139,북향,20250506,"['25년이내', '역세권', '급매', '지상층(1층제외)']",37.49506,127.120441
2523957607,단지내상가,매매,3/5,,10억,86,44,남서향,20250506,"['10년이내', '중층', '주차가능', '엘리베이터']",37.497522,127.107235
2523982470,복합상가,매매,2/14,,12억,166,115,남서향,20250506,"['25년이내', '역세권', '지상층(1층제외)', '주차가능']",37.495369,127.121443
2523999151,일반상가,매매,2/24,,"8억 9,000",314,140,남서향,20250506,"['25년이내', '역세권', '급매', '지상층(1층제외)']",37.49506,127.120441
2524009525,일반상가,월세,1/4,65,"1,000",23,20,남서향,20250506,"['25년이상', '융자금없는', '역세권', '1층']",37.502446,127.12471
