articleNo,articleName,tradeTypeName,floorInfo,rentPrc,dealOrWarrantPrc,area1,area2,direction,articleConfirmYmd,tagList,latitude,longitude
2524606039,일반상가,월세,2/5,250,"3,500",166,132,서향,20250509,"['25년이상', '융자금적은', '역세권', '중층']",37.556871,127.076487
2524625467,일반상가,월세,2/3,240,"3,000",96,96,남동향,20250509,"['25년이상', '중층', '관리비10만원이하', '총3층']",37.548529,127.067939
2524642331,단지내상가,월세,2/2,290,"4,000",116,116,북향,20250509,"['25년이내', '역세권', '고층', '주차가능']",37.548447,127.0711
2524633576,일반상가,월세,2/3,240,"3,000",80,79,남서향,20250509,"['25년이상', '융자금적은', '중층', '관리비10만원이하']",37.548529,127.067939
2524390043,일반상가,월세,1/1,100,"2,000",37,19,북향,20250508,"['25년이상', '1층', '북향']",37.551022,127.070978
2524349592,일반상가,월세,1/2,150,"1,500",30,27,북향,20250508,"['25년이상', '융자금적은', '역세권', '1층']",37.557009,127.077516
2524307754,일반상가,월세,1/17,250,"5,000",86,48,남서향,20250508,"['10년이내', '융자금적은', '역세권', '1층']",37.557744,127.077007
2524483990,일반상가,월세,1/2,250,"2,500",59,58,서향,20250508,"['25년이상', '융자금없는', '역세권', '1층']",37.54922,127.071103
2524345875,일반상가,월세,1/3,180,"5,000",35,35,남향,20250508,"['25년이상', '융자금적은', '역세권', '1층']",37.548186,127.071759
2524436210,일반상가,월세,1/5,295,"5,000",80,80,남동향,20250508,"['25년이내', '융자금없는', '역세권', '1층']",37.554265,127.077595
2524460811,일반상가,월세,1/2,200,"3,000",130,130,,20250508,"['25년이상', '역세권', '1층', '총2층']",37.549289,127.070564
2524512410,단지내상가,월세,1/5,90,"2,000",40,33,서향,20250508,"['2년이내', '마당', '1층', '관리비10만원이하']",37.549674,127.069999
2524438743,일반상가,월세,1/4,230,"4,000",76,52,,20250508,"['25년이상', '역세권', '1층', '총4층']",37.55412,127.077516
2524475217,일반상가,월세,B1/4,90,"1,000",115,99,,20250508,"['25년이상', '지하층', '관리비10만원이하', '총4층']",37.555539,127.074105
2524310662,일반상가,월세,1/4,200,"3,000",60,60,남동향,20250508,"['25년이상', '융자금적은', '1층', '관리비10만원이하']",37.554333,127.074819
2524307321,일반상가,월세,2/4,120,"2,000",126,99,북동향,20250508,"['25년이내', '역세권', '중층', '관리비20만원이하']",37.554312,127.075443
2524523606,일반상가,월세,1/4,170,"1,000",72,66,서향,20250508,"['25년이상', '융자금없는', '역세권', '1층']",37.558617,127.074301
2524333343,일반상가,월세,1/2,500,"5,000",213,192,남동향,20250508,"['25년이상', '1층', '총2층', '남동향']",37.55421,127.074687
2524483422,일반상가,월세,3/5,400,"5,000",232,214,남향,20250508,"['25년이상', '융자금없는', '역세권', '중층']",37.548437,127.068984
2524493142,일반상가,월세,1/3,97,"1,000",42,39,북서향,20250508,"['25년이상', '역세권', '1층', '총3층']",37.549218,127.072677
2524581891,일반상가,월세,1/4,"3,500",6억,1188,1060,북향,20250508,"['25년이상', '융자금없는', '역세권', '1층']",37.557625,127.077351
2524484514,단지내상가,월세,2/20,290,"4,000",362,116,남향,20250508,"['25년이내', '융자금없는', '역세권', '지상층(1층제외)']",37.548447,127.0711
