articleNo,articleName,tradeTypeName,floorInfo,rentPrc,dealOrWarrantPrc,area1,area2,direction,articleConfirmYmd,tagList,latitude,longitude
2518927034,단지내상가,매매,1/1,,13억,57,34,북서향,20250410,"['10년이내', '1층', '관리비20만원이하', '주차가능']",37.47864,127.053887
2519007141,일반상가,월세,B1/5,130,"2,000",202,202,서향,20250410,"['25년이상', '융자금적은', '지하층', '관리비20만원이하']",37.477133,127.049221
2519054598,단지내상가,매매,B1/21,,25억,228,96,동향,20250410,"['10년이내', '지하층', '주차가능', '동향']",37.4812,127.064435
2518957854,일반상가,월세,1/4,340,"4,000",102,102,남동향,20250410,"['25년이내', '1층', '주차가능', '총4층']",37.477203,127.050144
2519021633,단지내상가,월세,B1/21,320,"7,000",98,41,동향,20250410,"['10년이내', '융자금적은', '지하층', '관리비20만원이하']",37.4812,127.064435
2519133616,일반상가,월세,2/5,100,"2,000",118,59,서향,20250410,"['2년이내', '융자금없는', '중층', '관리비10만원이하']",37.473892,127.052755
2519040238,단지내상가,매매,1/2,,"8억 5,000",9,7,동향,20250410,"['25년이상', '1층', '관리비10만원이하', '주차가능']",37.482674,127.05443
2518660838,일반상가,월세,1/5,120,"1,500",36,36,서향,20250409,"['25년이내', '1층', '관리비10만원이하', '주차가능']",37.474889,127.052854
2518676804,일반상가,월세,B1/6,150,"2,000",144,144,북향,20250409,"['10년이내', '융자금적은', '지하층', '관리비20만원이하']",37.479504,127.046081
2518870903,단지내상가,매매,1/1,,8억,59,25,동향,20250409,"['10년이내', '1층', '급매', '주차가능']",37.4812,127.064435
2518648417,복합상가,월세,7/17,470,"8,500",265,153,남향,20250409,"['10년이내', '융자금없는', '역세권', '중층']",37.489041,127.067178
2518724106,일반상가,매매,2/6,,"10억 5,000",67,45,북동향,20250409,"['25년이상', '역세권', '지상층(1층제외)', '주차가능']",37.489251,127.068816
2518649168,일반상가,월세,1/4,320,"3,000",48,46,북향,20250409,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.488978,127.068242
2518775506,단지내상가,매매,1/1,,"4억 9,280",28,11,북서향,20250409,"['10년이내', '1층', '관리비20만원이하', '주차가능']",37.4812,127.064435
2518648974,일반상가,월세,7/17,240,"5,000",128,72,북향,20250409,"['10년이내', '융자금없는', '역세권', '중층']",37.489041,127.067178
