articleNo,articleName,tradeTypeName,floorInfo,rentPrc,dealOrWarrantPrc,area1,area2,direction,articleConfirmYmd,tagList,latitude,longitude
2524645693,단지내상가,매매,2/26,,"6억 9,000",111,51,,20250509,"['25년이상', '지상층(1층제외)', '주차가능', '관리비40만원이하']",37.487084,127.05106
2524627102,일반상가,월세,1/4,180,"1,000",26,18,남동향,20250509,"['25년이상', '1층', '총4층', '남동향']",37.489659,127.032866
2524627011,일반상가,월세,1/5,130,"1,500",48,48,북동향,20250509,"['25년이상', '역세권', '1층', '주차가능']",37.487107,127.035353
2524626827,일반상가,월세,B1/4,170,"2,000",132,132,남서향,20250509,"['25년이상', '지하층', '총4층', '남서향']",37.489157,127.033182
2524604056,단지내상가,매매,1/5,,"7억 8,000",41,20,남향,20250509,"['25년이내', '역세권', '1층', '관리비20만원이하']",37.495316,127.052681
2524618151,일반상가,월세,1/4,180,"2,000",36,36,북향,20250509,"['25년이상', '1층', '주차가능', '총4층']",37.484009,127.042623
2524617856,일반상가,월세,1/4,450,"4,000",116,116,북향,20250509,"['25년이상', '1층', '주차가능', '총4층']",37.484009,127.042623
2524661297,복합상가,월세,3/4,300,"3,500",158,158,,20250509,"['25년이상', '융자금없는', '역세권', '고층']",37.485466,127.044722
2524634565,일반상가,월세,1/5,450,"5,000",155,115,남서향,20250509,"['25년이상', '역세권', '1층', '주차가능']",37.483365,127.046022
2524626982,일반상가,월세,1/4,260,"3,000",46,46,북서향,20250509,"['25년이상', '1층', '총4층', '북서향']",37.487609,127.039888
2524682791,일반상가,월세,1/4,398,"3,900",59,59,북향,20250509,"['25년이상', '1층', '주차가능', '총4층']",37.489659,127.032866
2524653011,일반상가,월세,1/6,980,"1억 1,000",250,132,남향,20250509,"['4년이내', '융자금없는', '역세권', '1층']",37.485625,127.035919
2524609504,일반상가,월세,B1/4,180,"3,000",146,132,남동향,20250509,"['25년이상', '융자금없는', '지하층', '주차가능']",37.482229,127.044939
2524498193,일반상가,월세,6/6,250,"3,000",169,101,북향,20250508,"['25년이내', '융자금없는', '고층', '주차가능']",37.491695,127.039793
2524497716,일반상가,매매,1/6,,22억,110,66,북향,20250508,"['25년이내', '1층', '주차가능', '엘리베이터']",37.491695,127.039793
2524543453,일반상가,월세,B1/6,270,"5,000",189,148,북서향,20250508,"['25년이내', '지하층', '주차가능', '엘리베이터']",37.488766,127.033155
2524419597,일반상가,월세,1/5,300,"3,000",112,92,북동향,20250508,"['25년이상', '융자금적은', '역세권', '1층']",37.483345,127.046288
2524487882,일반상가,월세,1/5,350,"5,000",103,75,남동향,20250508,"['25년이상', '1층', '주차가능', '천장에어컨']",37.488656,127.034103
2524494497,일반상가,월세,1/1,70,"1,000",10,10,서향,20250508,"['2년이내', '마당', '역세권', '1층']",37.486384,127.038322
2524581232,일반상가,월세,1/4,240,"4,000",88,88,북서향,20250508,"['25년이상', '1층', '관리비20만원이하', '천장에어컨']",37.490443,127.03534
2524540262,일반상가,월세,1/4,480,"8,000",100,100,북향,20250508,"['25년이상', '1층', '총4층', '북향']",37.489659,127.032866
2524589914,일반상가,월세,1/6,398,"3,900",100,59,북서향,20250508,"['25년이상', '1층', '주차가능', '북서향']",37.489659,127.032866
2524555683,일반상가,월세,1/5,330,"3,000",112,112,남동향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.483345,127.046288
2524597627,일반상가,월세,1/10,170,"3,000",92,44,서향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.484302,127.042447
2524527581,일반상가,월세,1/4,351,"3,900",480,59,북서향,20250508,"['25년이상', '1층', '총4층', '북서향']",37.489659,127.032866
2524527032,일반상가,월세,1/5,350,"4,000",82,82,남향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.485353,127.044273
2524519273,일반상가,월세,1/6,500,"6,000",265,210,남동향,20250508,"['25년이상', '1층', '주차가능', '남동향']",37.48177,127.044883
2524460325,일반상가,월세,1/4,180,"1,000",19,19,남향,20250508,"['25년이상', '1층', '주차가능', '총4층']",37.489659,127.032866
2524502294,일반상가,월세,1/10,453,"6,000",99,99,서향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.484302,127.042447
2524355971,복합상가,월세,1/20,"1,500",5억,365,145,남향,20250508,"['25년이내', '역세권', '1층', '관리비10만원이하']",37.48531,127.034414
2524481038,일반상가,월세,1/5,350,"5,000",103,76,북동향,20250508,"['25년이상', '1층', '주차가능', '천장에어컨']",37.488656,127.034103
2524384497,단지내상가,월세,B1/5,350,"5,000",63,33,남향,20250508,"['25년이내', '역세권', '지하층', '주차가능']",37.495316,127.052681
2524481718,일반상가,월세,1/7,285,"5,500",114,56,북서향,20250508,"['25년이내', '1층', '주차가능', '엘리베이터']",37.489735,127.034695
2524527802,일반상가,월세,1/8,340,"3,000",91,72,북향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.485072,127.042114
2524582970,일반상가,월세,1/5,400,"5,000",139,97,남서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.486247,127.035181
2524520084,일반상가,월세,B1/7,"1,000",3억,471,396,북서향,20250508,"['15년이내', '지하층', '주차가능', '북서향']",37.489805,127.033301
2524484640,일반상가,월세,1/3,378,"4,000",86,86,북서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.484443,127.044608
2524520928,일반상가,월세,1/15,"1,400",2억,104,104,남서향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.486478,127.033539
2524481089,일반상가,월세,6/6,600,"1억 2,000",154,148,남동향,20250508,"['25년이내', '역세권', '고층', '주차가능']",37.486121,127.03769
2524475366,일반상가,월세,1/6,980,"1억 1,000",274,129,남동향,20250508,"['4년이내', '역세권', '1층', '주차가능']",37.485625,127.035919
2524415061,일반상가,월세,B1/10,"1,053","1억 5,000",631,348,북향,20250508,"['25년이상', '융자금적은', '지하층', '주차가능']",37.49154,127.039333
2524480732,일반상가,월세,1/2,380,"5,000",43,43,북향,20250508,"['4년이내', '1층', '주차가능', '총2층']",37.489319,127.033314
2524302871,일반상가,월세,1/4,490,"3,000",212,165,서향,20250508,"['25년이내', '융자금적은', '1층', '주차가능']",37.489003,127.034092
2524526721,일반상가,월세,1/6,900,1억,141,141,남향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.485645,127.044353
2524486263,일반상가,월세,1/6,900,1억,148,148,북향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.485645,127.044353
2524341354,일반상가,월세,1/3,110,"1,800",33,30,서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.486568,127.036177
2524345684,일반상가,월세,1/13,350,"6,500",25,25,남향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.484966,127.035099
2524301305,복합상가,월세,1/20,"1,400",4억,170,148,남향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.48531,127.034414
2524318073,일반상가,월세,1/5,190,"3,000",142,36,동향,20250508,"['25년이상', '1층', '주차가능', '총5층']",37.488902,127.033853
2524306507,일반상가,월세,B1/6,600,"5,000",396,330,남향,20250508,"['25년이상', '역세권', '지하층', '주차가능']",37.485687,127.044534
2524525307,일반상가,월세,1/2,520,"7,000",186,62,북서향,20250508,"['4년이내', '1층', '총2층', '북서향']",37.489261,127.033088
2524405442,복합상가,월세,B1/20,150,"3,000",117,45,동향,20250508,"['25년이내', '역세권', '지하층', '관리비20만원이하']",37.48531,127.034414
2524316318,일반상가,월세,1/3,190,"5,000",38,38,남향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.486436,127.038166
2524527111,일반상가,월세,1/5,640,"6,000",87,73,북향,20250508,"['25년이상', '1층', '주차가능', '총5층']",37.489481,127.033002
2524528592,일반상가,월세,1/6,"1,100",2억,166,165,서향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.485867,127.033892
2524450262,복합상가,월세,B1/20,150,"3,000",45,45,북동향,20250508,"['25년이내', '역세권', '지하층', '관리비20만원이하']",37.48531,127.034414
2524597093,단지내상가,월세,1/5,330,"6,000",66,32,남향,20250508,"['25년이내', '역세권', '1층', '주차가능']",37.495316,127.052681
2524609591,일반상가,월세,B1/6,270,"5,000",181,148,남향,20250508,"['25년이내', '지하층', '주차가능', '남향']",37.488766,127.033155
2524503161,일반상가,월세,1/5,290,"4,000",74,74,남서향,20250508,"['25년이상', '융자금없는', '1층', '관리비20만원이하']",37.491067,127.038218
2524468265,일반상가,월세,1/8,"1,100",2억,162,162,남향,20250508,"['10년이내', '역세권', '1층', '주차가능']",37.485606,127.044165
2524537235,일반상가,월세,2/5,230,"3,000",102,102,남향,20250508,"['25년이상', '융자금없는', '중층', '관리비20만원이하']",37.491067,127.038218
2524526452,일반상가,월세,B1/20,60,"1,000",33,13,남서향,20250508,"['25년이내', '융자금없는', '역세권', '지하층']",37.48531,127.034414
2523844244,복합상가,매매,1/20,,16억,146,60,동향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.485146,127.035767
2523843924,복합상가,매매,B2/20,,"6억 2,000",215,84,남향,20250507,"['25년이내', '역세권', '지하층', '주차가능']",37.48531,127.034414
2523847461,복합상가,월세,1/20,360,"3,700",138,56,북향,20250507,"['25년이내', '융자금없는', '역세권', '1층']",37.485146,127.035767
2524278041,일반상가,월세,1/4,130,"2,000",25,25,남향,20250507,"['25년이상', '융자금적은', '역세권', '1층']",37.485776,127.036496
2523917205,일반상가,월세,1/5,350,"5,000",100,97,북동향,20250507,"['25년이상', '1층', '총5층', '북동향']",37.488656,127.034103
2524284961,일반상가,월세,B1/10,"1,053","1억 5,000",631,396,북서향,20250507,"['25년이상', '지하층', '주차가능', '엘리베이터']",37.49154,127.039333
2524295283,일반상가,월세,1/4,"1,000",1억,264,264,북향,20250507,"['25년이상', '융자금없는', '1층', '주차가능']",37.492956,127.043605
2524296865,단지내상가,월세,전체층/5,300,"5,000",126,61,남향,20250507,"['25년이내', '역세권', '주차가능', '총5층']",37.495316,127.052681
2524087840,일반상가,월세,1/3,110,"2,000",47,47,북향,20250507,"['25년이상', '1층', '관리비20만원이하', '총3층']",37.489328,127.040564
2524138042,일반상가,월세,B1/6,430,"5,000",266,266,남향,20250507,"['25년이상', '역세권', '지하층', '주차가능']",37.484506,127.045176
2524146290,일반상가,월세,B1/5,160,"2,000",157,157,남향,20250507,"['25년이상', '역세권', '지하층', '총5층']",37.485123,127.043601
2524024046,단지내상가,월세,B1/4,60,"1,000",34,34,동향,20250507,"['25년이상', '융자금없는', '지하층', '관리비20만원이하']",37.490456,127.040002
2523845240,일반상가,월세,1/6,980,"1억 1,000",301,129,남동향,20250507,"['4년이내', '역세권', '1층', '주차가능']",37.485625,127.035919
2523854965,단지내상가,월세,2/5,"2,217","2억 2,170",765,765,동향,20250507,"['25년이상', '역세권', '중층', '주차가능']",37.486895,127.048905
2524253559,일반상가,월세,B1/7,"1,000",3억,560,471,북향,20250507,"['15년이내', '지하층', '주차가능', '엘리베이터']",37.489805,127.033301
2524231979,일반상가,월세,1/5,750,1억,200,165,북향,20250507,"['25년이상', '융자금적은', '1층', '주차가능']",37.489871,127.033538
2524288585,복합상가,월세,1/3,110,"1,800",29,29,서향,20250507,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.486568,127.036177
2524089529,일반상가,월세,1/4,250,"4,000",85,65,북향,20250507,"['25년이상', '1층', '관리비20만원이하', '총4층']",37.490443,127.03534
2524013526,단지내상가,월세,1/5,330,"6,000",64,32,북향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.495316,127.052681
2524127658,단지내상가,매매,1/30,,"5억 5,000",33,15,남향,20250507,"['25년이상', '1층', '관리비20만원이하', '주차가능']",37.486521,127.051889
2524061424,일반상가,월세,B1/32,650,"7,000",248,124,남향,20250507,"['25년이상', '역세권', '지하층', '주차가능']",37.489282,127.052812
2524109817,복합상가,월세,13/32,700,1억,402,177,남향,20250507,"['25년이상', '융자금없는', '중층', '관리비10만원이하']",37.488123,127.051086
